video-pipeline-kafka  | ===> User
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:15, class=person, conf=0.14, bbox=[136,171,146,194]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:16, class=car, conf=0.14, bbox=[62,141,83,154]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:17, class=person, conf=0.14, bbox=[841,231,854,269]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:18, class=car, conf=0.14, bbox=[66,143,84,154]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:19, class=person, conf=0.13, bbox=[350,165,362,193]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:20, class=person, conf=0.13, bbox=[699,207,718,247]},
video-kafka-pipeline-detections-console-1  |   {id=21, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:21, class=car, conf=0.11, bbox=[92,144,114,157]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=1 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:1, class=person, conf=0.82, bbox=[444,288,498,382]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:2, class=person, conf=0.71, bbox=[535,259,564,326]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:3, class=car, conf=0.69, bbox=[178,162,213,186]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:4, class=person, conf=0.61, bbox=[349,187,367,228]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:5, class=person, conf=0.57, bbox=[760,209,782,257]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:6, class=person, conf=0.54, bbox=[676,203,692,238]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:7, class=person, conf=0.53, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:8, class=person, conf=0.53, bbox=[543,221,561,269]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:9, class=person, conf=0.52, bbox=[714,211,730,249]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:10, class=car, conf=0.44, bbox=[119,149,148,166]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:11, class=person, conf=0.26, bbox=[539,209,562,269]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.22, bbox=[693,228,705,251]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:13, class=person, conf=0.21, bbox=[136,169,146,193]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:14, class=person, conf=0.17, bbox=[531,206,551,244]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:15, class=person, conf=0.15, bbox=[672,203,692,254]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:16, class=person, conf=0.12, bbox=[341,162,351,188]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:17, class=person, conf=0.10, bbox=[342,165,352,187]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:18, class=car, conf=0.10, bbox=[63,140,84,152]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=2 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:1, class=person, conf=0.83, bbox=[512,280,553,371]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:2, class=person, conf=0.76, bbox=[579,256,606,318]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:3, class=person, conf=0.54, bbox=[298,190,314,229]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:4, class=person, conf=0.53, bbox=[791,214,815,271]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:5, class=person, conf=0.52, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:6, class=person, conf=0.42, bbox=[297,191,320,230]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:7, class=car, conf=0.40, bbox=[153,158,176,177]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:8, class=person, conf=0.39, bbox=[653,199,668,233]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:9, class=person, conf=0.38, bbox=[523,213,542,257]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:10, class=person, conf=0.34, bbox=[740,215,756,262]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:11, class=person, conf=0.31, bbox=[694,228,704,251]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.29, bbox=[522,214,538,242]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:13, class=car, conf=0.28, bbox=[91,142,108,154]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:14, class=person, conf=0.22, bbox=[459,198,473,229]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:15, class=car, conf=0.20, bbox=[108,147,127,161]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:16, class=person, conf=0.20, bbox=[453,198,472,229]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:17, class=person, conf=0.19, bbox=[362,166,372,197]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:18, class=person, conf=0.18, bbox=[361,165,371,193]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:19, class=person, conf=0.15, bbox=[136,171,147,194]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:20, class=person, conf=0.13, bbox=[477,183,488,214]},
video-kafka-pipeline-detections-console-1  |   {id=21, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:21, class=person, conf=0.12, bbox=[323,164,331,177]},
video-kafka-pipeline-detections-console-1  |   {id=22, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:22, class=car, conf=0.11, bbox=[50,134,74,148]},
video-kafka-pipeline-detections-console-1  |   {id=23, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:23, class=car, conf=0.11, bbox=[131,151,148,166]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=3 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=4 detections=[
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:7, class=person, conf=0.53, bbox=[81,188,96,226]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.29, bbox=[693,228,705,251]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=5 detections=[
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:5, class=person, conf=0.38, bbox=[81,188,96,228]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=6 detections=[
video-kafka-pipeline-detections-console-1  |   {id=22, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:22, class=person, conf=0.36, bbox=[694,229,704,251]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:8, class=person, conf=0.57, bbox=[80,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:15, class=person, conf=0.25, bbox=[136,170,147,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=7 detections=[
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:7, class=person, conf=0.37, bbox=[81,188,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.30, bbox=[693,229,705,251]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:19, class=person, conf=0.86, bbox=[368,374,434,480]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:20, class=person, conf=0.81, bbox=[789,258,817,332]},
video-pipeline-kafka                           | 	controlled.shutdown.retry.backoff.ms = 5000
video-pipeline-kafka                           | 	controller.listener.names = CONTROLLER
video-pipeline-kafka                           | 	controller.quorum.append.linger.ms = 25
video-pipeline-kafka                           | 	controller.quorum.election.backoff.max.ms = 1000
video-pipeline-kafka                           | 	controller.quorum.election.timeout.ms = 1000
video-pipeline-kafka                           | 	controller.quorum.fetch.timeout.ms = 2000
video-pipeline-kafka                           | 	controller.quorum.request.timeout.ms = 2000
video-pipeline-kafka                           | 	controller.quorum.retry.backoff.ms = 20
video-pipeline-kafka                           | 	controller.quorum.voters = [1@kafka:9093]
video-pipeline-kafka                           | 	controller.quota.window.num = 11
video-pipeline-kafka                           | 	controller.quota.window.size.seconds = 1
video-pipeline-kafka                           | 	controller.socket.timeout.ms = 30000
video-pipeline-kafka                           | 	create.topic.policy.class.name = null
video-pipeline-kafka                           | 	default.replication.factor = 1
video-pipeline-kafka                           | 	delegation.token.expiry.check.interval.ms = 3600000
video-pipeline-kafka                           | 	delegation.token.expiry.time.ms = 86400000
video-pipeline-kafka                           | 	delegation.token.master.key = null
video-pipeline-kafka                           | 	delegation.token.max.lifetime.ms = 604800000
video-pipeline-kafka                           | 	delegation.token.secret.key = null
video-pipeline-kafka                           | 	delete.records.purgatory.purge.interval.requests = 1
video-pipeline-kafka                           | 	delete.topic.enable = true
video-pipeline-kafka                           | 	early.start.listeners = null
video-pipeline-kafka                           | 	eligible.leader.replicas.enable = false
video-pipeline-kafka                           | 	fetch.max.bytes = 57671680
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,614 INFO frame-producer Generated video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 for video=example.mp4
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,660 INFO frame-producer Publishing video=example.mp4 uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 fps=11.000 size=854x480 sample_every=11 frame(s)
video-pipeline-kafka                           | 	fetch.purgatory.purge.interval.requests = 1000
video-pipeline-kafka                           | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
video-pipeline-kafka                           | 	group.consumer.heartbeat.interval.ms = 5000
video-pipeline-kafka                           | 	group.consumer.max.heartbeat.interval.ms = 15000
video-pipeline-kafka                           | 	group.consumer.max.session.timeout.ms = 60000
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,678 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=0 original_frame_id=0
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,698 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=1 original_frame_id=11
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,718 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=2 original_frame_id=22
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,734 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=3 original_frame_id=33
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,750 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=4 original_frame_id=44
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,768 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=5 original_frame_id=55
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,788 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=6 original_frame_id=66
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,808 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=7 original_frame_id=77
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,822 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=8 original_frame_id=88
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,836 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=9 original_frame_id=99
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,851 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=10 original_frame_id=110
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,867 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=11 original_frame_id=121
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,888 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=12 original_frame_id=132
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,896 INFO frame-producer Published frame video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frame_id=13 original_frame_id=143
video-pipeline-kafka                           | 	group.consumer.max.size = 2147483647
video-pipeline-kafka                           | 	group.consumer.min.heartbeat.interval.ms = 5000
video-pipeline-kafka                           | 	group.consumer.min.session.timeout.ms = 45000
video-pipeline-kafka                           | 	group.consumer.session.timeout.ms = 45000
video-pipeline-kafka                           | 	group.coordinator.new.enable = false
video-pipeline-kafka                           | 	group.coordinator.rebalance.protocols = [classic]
video-pipeline-kafka                           | 	group.coordinator.threads = 1
video-pipeline-kafka                           | 	group.initial.rebalance.delay.ms = 0
video-pipeline-kafka                           | 	group.max.session.timeout.ms = 1800000
video-pipeline-kafka                           | 	group.max.size = 2147483647
video-pipeline-kafka                           | 	group.min.session.timeout.ms = 6000
video-pipeline-kafka                           | 	initial.broker.registration.timeout.ms = 60000
video-pipeline-kafka                           | 	inter.broker.listener.name = PLAINTEXT
video-pipeline-kafka                           | 	inter.broker.protocol.version = 3.7-IV4
video-kafka-pipeline-detections-console-1      |   {id=21, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:21, class=person, conf=0.82, bbox=[642,261,671,342]},
video-kafka-pipeline-detections-console-1      |   {id=4, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:4, class=car, conf=0.82, bbox=[350,190,366,225]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=8 detections=[
video-kafka-pipeline-detections-console-1      |   {id=24, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:24, class=person, conf=0.87, bbox=[425,351,473,472]},
video-pipeline-kafka                           | 	kafka.metrics.polling.interval.secs = 10
video-pipeline-kafka                           | 	kafka.metrics.reporters = []
video-pipeline-kafka                           | 	leader.imbalance.check.interval.seconds = 300
video-pipeline-kafka                           | 	leader.imbalance.per.broker.percentage = 10
video-pipeline-kafka                           | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT,EXTERNAL:PLAINTEXT
video-pipeline-kafka                           | 	listeners = PLAINTEXT://:9092,CONTROLLER://:9093,EXTERNAL://:29092
video-pipeline-kafka                           | 	log.cleaner.backoff.ms = 15000
video-pipeline-kafka                           | 	log.cleaner.dedupe.buffer.size = 134217728
video-pipeline-kafka                           | 	log.cleaner.delete.retention.ms = 86400000
video-pipeline-kafka                           | 	log.cleaner.enable = true
video-pipeline-kafka                           | 	log.cleaner.io.buffer.load.factor = 0.9
video-pipeline-kafka                           | 	log.cleaner.io.buffer.size = 524288
video-pipeline-kafka                           | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
video-pipeline-kafka                           | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
video-pipeline-kafka                           | 	log.cleaner.min.cleanable.ratio = 0.5
video-pipeline-kafka                           | 	log.cleaner.min.compaction.lag.ms = 0
video-pipeline-kafka                           | 	log.cleaner.threads = 1
video-pipeline-kafka                           | 	log.cleanup.policy = [delete]
video-pipeline-kafka                           | 	log.dir = /tmp/kafka-logs
video-kafka-pipeline-detections-console-1      |   {id=11, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:11, class=person, conf=0.35, bbox=[693,229,704,251]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=9 detections=[
video-kafka-pipeline-detections-console-1      |   {id=22, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:22, class=person, conf=0.33, bbox=[694,229,704,251]},
video-kafka-pipeline-detections-console-1      |   {id=23, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:23, class=person, conf=0.81, bbox=[472,330,515,438]},
video-kafka-pipeline-detections-console-1      |   {id=8, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:8, class=person, conf=0.40, bbox=[79,187,94,227]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=10 detections=[
video-kafka-pipeline-detections-console-1      |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.38, bbox=[693,229,705,251]},
video-kafka-pipeline-detections-console-1      |   {id=22, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:22, class=person, conf=0.84, bbox=[514,306,555,406]},
video-kafka-pipeline-detections-console-1      |   {id=1, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:1, class=person, conf=0.79, bbox=[458,272,508,361]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=11 detections=[
video-kafka-pipeline-detections-console-1      |   {id=25, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:25, class=car, conf=0.70, bbox=[274,182,331,213]},
video-kafka-pipeline-detections-console-1      |   {id=11, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:11, class=person, conf=0.31, bbox=[693,229,704,251]},
video-kafka-pipeline-detections-console-1      |   {id=5, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:5, class=person, conf=0.52, bbox=[76,187,91,227]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=12 detections=[
video-kafka-pipeline-detections-console-1      |   {id=22, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:22, class=person, conf=0.33, bbox=[694,229,704,251]},
video-pipeline-kafka                           | 	log.dirs = null
video-pipeline-kafka                           | 	log.flush.interval.messages = 9223372036854775807
video-pipeline-kafka                           | 	log.flush.interval.ms = null
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 09:03:48,899 INFO frame-producer Published end_of_stream video_uuid=9f06582a-7b37-40e7-9e01-00b5c7184895 sampled_frames=14
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,114 INFO frame-producer Generated video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f for video=example.mp4
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,157 INFO frame-producer Publishing video=example.mp4 uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f fps=11.000 size=854x480 sample_every=11 frame(s)
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,182 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=0 original_frame_id=0
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,198 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=1 original_frame_id=11
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,218 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=2 original_frame_id=22
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,237 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=3 original_frame_id=33
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,259 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=4 original_frame_id=44
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,281 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=5 original_frame_id=55
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,303 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=6 original_frame_id=66
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,326 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=7 original_frame_id=77
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,342 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=8 original_frame_id=88
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,361 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=9 original_frame_id=99
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,379 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=10 original_frame_id=110
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,399 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=11 original_frame_id=121
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,424 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=12 original_frame_id=132
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,435 INFO frame-producer Published frame video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frame_id=13 original_frame_id=143
video-kafka-pipeline-detections-console-1      |   {id=8, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:8, class=person, conf=0.67, bbox=[76,187,92,226]},
video-kafka-pipeline-detections-console-1      |   {id=24, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:24, class=car, conf=0.67, bbox=[160,171,199,195]},
video-kafka-pipeline-detections-console-1      |   {id=25, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:25, class=car, conf=0.72, bbox=[273,183,331,212]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-detections-console-1      | video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f video=example.mp4 frame=13 detections=[
video-kafka-pipeline-detections-console-1      |   {id=12, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:12, class=person, conf=0.30, bbox=[693,229,705,251]},
video-kafka-pipeline-detections-console-1      |   {id=23, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:23, class=car, conf=0.67, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1      |   {id=24, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:24, class=car, conf=0.75, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1      |   {id=25, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:car:25, class=car, conf=0.39, bbox=[274,183,305,211]},
video-kafka-pipeline-detections-console-1      |   {id=14, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:14, class=person, conf=0.72, bbox=[526,210,551,261]},
video-kafka-pipeline-detections-console-1      |   {id=7, global_id=b7d53eb4-3475-4e79-a288-85b44e3b129f:person:7, class=person, conf=0.66, bbox=[76,187,91,226]}
video-kafka-pipeline-detections-console-1      | ]
video-kafka-pipeline-frame-producer-example-1  | 2026-05-24 12:15:34,439 INFO frame-producer Published end_of_stream video_uuid=b7d53eb4-3475-4e79-a288-85b44e3b129f sampled_frames=14
video-pipeline-kafka                           | 	log.flush.offset.checkpoint.interval.ms = 60000
video-pipeline-kafka                           | 	log.flush.scheduler.interval.ms = 9223372036854775807
